0,1,2,mse,ssim,lpips
coinsinfountain.bmp,img123.bmp,2.5103880000000003,59.83398844401042,0.6365708810292465,0.28564566373825073
coinsinfountain.bmp,img19.bmp,1.708303,50.20189819335938,0.7398896211636785,0.20971474051475525
coinsinfountain.bmp,img22.bmp,1.45049,46.021083577473966,0.7827857963517951,0.17667846381664276
coinsinfountain.bmp,img101.bmp,0.8489260000000001,31.37470906575521,0.9058391276386693,0.08580238372087479
coinsinfountain.bmp,img32.bmp,0.562467,16.20815938313802,0.9718166587210736,0.028054658323526382
ocean.bmp,img117.bmp,5.833312,54.04670715332031,0.5448147120857815,0.2123098075389862
ocean.bmp,img57.bmp,1.479136,35.44921451144748,0.7467723727930728,0.14624810218811035
ocean.bmp,img119.bmp,1.078093,30.121708340115017,0.8228723145978343,0.11365652829408646
parrots.bmp,img154.bmp,0.0,0.0,1.0,0.0
ocean.bmp,img106.bmp,0.7916340000000001,23.05929904513889,0.8959587921810698,0.08112186938524246
ocean.bmp,img92.bmp,0.562467,12.898326449924044,0.9638137864211379,0.03849934786558151
statue.bmp,img120.bmp,3.999975,49.800518904320995,0.6276426104786409,0.32202598452568054
statue.bmp,img54.bmp,2.1666380000000003,36.90272280092593,0.7581028111439876,0.2634207010269165
statue.bmp,img131.bmp,1.822887,33.2684587191358,0.7945890948343779,0.23799824714660645
statue.bmp,img77.bmp,1.307261,26.84986882716049,0.8578445556938967,0.18410618603229523
statue.bmp,img98.bmp,0.8489260000000001,18.514778163580246,0.9260840036088056,0.1079493910074234
dancers.bmp,img41.bmp,2.1666380000000003,65.84263486144152,0.570560012207959,0.3156857490539551
dancers.bmp,img128.bmp,1.479136,57.53908499253449,0.6956779591207829,0.2596716284751892
dancers.bmp,img93.bmp,0.96351,47.04586705911209,0.8293969026467819,0.17793887853622437
dancers.bmp,img21.bmp,0.906218,45.54455732013116,0.8467111925855351,0.16367556154727936
dancers.bmp,img51.bmp,0.562467,29.506832074793238,0.9594300283795582,0.04926792532205582
paintedhouse.bmp,img116.bmp,7.66665,79.32498338487413,0.4073625551178392,0.3560890555381775
paintedhouse.bmp,img81.bmp,1.421844,45.96819051106772,0.7312694929042928,0.2051427960395813
paintedhouse.bmp,img110.bmp,1.249969,43.260288662380646,0.768916427017038,0.18576925992965698
paintedhouse.bmp,img39.bmp,0.949187,36.3613510131836,0.846433636026147,0.13760662078857422
paintedhouse.bmp,img23.bmp,0.562467,18.75170644124349,0.9621043718470342,0.043692946434020996
stream.bmp,img58.bmp,3.0833060000000003,82.5702141655816,0.3196424292029976,0.36159059405326843
stream.bmp,img50.bmp,1.020802,64.27715979682074,0.7051580289031693,0.21569617092609406
stream.bmp,img126.bmp,0.8346030000000001,58.34186893039279,0.7891587762678441,0.182342067360878
stream.bmp,img18.bmp,0.762988,54.2059343126085,0.8247603879941844,0.16822494566440582
stream.bmp,img71.bmp,0.419238,10.754802280002169,0.9912151090046768,0.016795499250292778
lighthouse.bmp,img164.bmp,0.0,0.0,1.0,0.0
bikes.bmp,img40.bmp,2.624972,75.00613996717665,0.4938879489654486,0.4021008014678955
bikes.bmp,img26.bmp,1.307261,56.93292999267578,0.7449393017126541,0.2417755424976349
bikes.bmp,img129.bmp,0.96351,47.38020663791232,0.8443327470141222,0.1629248559474945
bikes.bmp,img112.bmp,0.906218,45.06946563720703,0.861831426614217,0.1470009982585907
bikes.bmp,img60.bmp,0.6197590000000001,30.552113003200954,0.9486619697380928,0.06055673956871033
flowersonih35.bmp,img107.bmp,2.624972,72.94249572753907,0.4761846432379808,0.2967478334903717
flowersonih35.bmp,img85.bmp,1.135385,61.041769409179686,0.7621625094530037,0.205222949385643
flowersonih35.bmp,img65.bmp,0.8918950000000001,56.409994506835936,0.8415385245207329,0.1508692055940628
flowersonih35.bmp,img87.bmp,0.762988,52.5700439453125,0.8873029491668075,0.11953110992908478
flowersonih35.bmp,img90.bmp,0.447884,19.698072306315105,0.9905816769644208,0.018465008586645126
sailing4.bmp,img174.bmp,0.0,0.0,1.0,0.0
parrots.bmp,img69.bmp,7.66665,47.052881876627595,0.7486773607461404,0.2487267255783081
parrots.bmp,img105.bmp,3.999975,30.34425438774957,0.8066408425751405,0.20245908200740814
sailing3.bmp,img171.bmp,0.0,0.0,1.0,0.0
parrots.bmp,img31.bmp,2.1666380000000003,20.416605631510414,0.8700479131384443,0.15642409026622772
parrots.bmp,img56.bmp,1.249969,13.831000434027779,0.9263015245977056,0.10051105171442032
lighthouse2.bmp,img167.bmp,0.0,0.0,1.0,0.0
parrots.bmp,img12.bmp,0.7916340000000001,8.69183349609375,0.963679919877218,0.04884035885334015
studentsculpture.bmp,img100.bmp,1.651011,77.31769227555667,0.5932354995170348,0.18874213099479675
studentsculpture.bmp,img38.bmp,1.364552,72.68576158248736,0.6779387195138865,0.16863149404525757
rapids.bmp,img161.bmp,0.0,0.0,1.0,0.0
studentsculpture.bmp,img20.bmp,1.020802,64.33393282366211,0.7966276603814398,0.12274657934904099
studentsculpture.bmp,img44.bmp,0.6770510000000001,47.39451267911601,0.9219173580417764,0.0481395423412323
studentsculpture.bmp,img108.bmp,0.533821,31.127685173580648,0.9699943108907836,0.021058980375528336
woman.bmp,img158.bmp,0.0,0.0,1.0,0.0
coinsinfountain.bmp,img146.bmp,0.0,0.0,1.0,0.0
building2.bmp,img25.bmp,2.052054,85.37301839192709,0.4817714645556512,0.3064178228378296
building2.bmp,img80.bmp,1.164031,72.4242167154948,0.7220802723398162,0.21137899160385132
building2.bmp,img33.bmp,0.934864,65.74134216308593,0.8068806118713928,0.15697607398033142
manfishing.bmp,img170.bmp,0.0,0.0,1.0,0.0
building2.bmp,img8.bmp,0.72002,55.61910807291667,0.8924470763134574,0.09532693028450012
building2.bmp,img137.bmp,0.533821,36.50398457845052,0.9647911503630364,0.0394078865647316
caps.bmp,img163.bmp,0.0,0.0,1.0,0.0
flowersonih35.bmp,img153.bmp,0.0,0.0,1.0,0.0
plane.bmp,img5.bmp,4.916644,40.408468458387595,0.6905541912055871,0.23275433480739594
plane.bmp,img139.bmp,3.312473,34.86766984727648,0.7331176773361162,0.21035520732402802
plane.bmp,img30.bmp,1.708303,26.519354078504772,0.8187521761365648,0.16012367606163025
plane.bmp,img86.bmp,1.078093,20.638606601291233,0.8855061463466763,0.11222973465919495
plane.bmp,img63.bmp,0.562467,9.215186225043404,0.9726940567392854,0.0342799574136734
woman.bmp,img68.bmp,2.052054,54.67309702932097,0.609973438156936,0.2968880534172058
building2.bmp,img156.bmp,0.0,0.0,1.0,0.0
woman.bmp,img99.bmp,1.651011,50.728936149691364,0.6745513826938493,0.26422250270843506
woman.bmp,img140.bmp,1.020802,39.6238425925926,0.8183027864976546,0.18587052822113037
woman.bmp,img64.bmp,0.934864,37.23017168209878,0.8420450966486266,0.16734008491039276
woman.bmp,img145.bmp,0.648405,25.20142939814815,0.9295847487807564,0.0865226462483406
buildings.bmp,img73.bmp,2.624972,80.38691796196832,0.4513804908229783,0.3488321900367737
buildings.bmp,img134.bmp,1.536428,70.58450826009114,0.623857470344879,0.2700650691986084
churchandcapitol.bmp,img172.bmp,0.0,0.0,1.0,0.0
buildings.bmp,img62.bmp,0.934864,58.498099433051216,0.8023222060747656,0.17472180724143982
buildings.bmp,img7.bmp,0.8489260000000001,56.042700025770394,0.8344586836646303,0.15114964544773102
buildings.bmp,img45.bmp,0.562467,36.75078921847873,0.9511443084589828,0.05252029374241829
cemetry.bmp,img169.bmp,0.0,0.0,1.0,0.0
house.bmp,img138.bmp,3.999975,54.994019402398,0.5407757564668765,0.2694080173969269
house.bmp,img113.bmp,1.393198,36.51386345757377,0.7639201307862172,0.16993385553359985
buildings.bmp,img159.bmp,0.0,0.0,1.0,0.0
house.bmp,img122.bmp,1.049447,30.364199320475265,0.8365636109368153,0.13291612267494202
house.bmp,img49.bmp,0.992156,28.942571004231766,0.8500060503909527,0.12479753792285919
house.bmp,img94.bmp,0.533821,10.571383158365883,0.9718447396715648,0.033675502985715866
rapids.bmp,img17.bmp,7.66665,79.56417083740234,0.34053685731307176,0.3450625240802765
rapids.bmp,img141.bmp,1.421844,48.41931576199002,0.732545152355882,0.19285142421722412
rapids.bmp,img34.bmp,1.020802,39.21958669026693,0.8308371688285853,0.13154719769954681
plane.bmp,img157.bmp,0.0,0.0,1.0,0.0
rapids.bmp,img29.bmp,0.7916340000000001,30.62530687120225,0.8962989528765123,0.08378461003303528
carnivaldolls.bmp,img166.bmp,0.0,0.0,1.0,0.0
rapids.bmp,img9.bmp,0.562467,17.55499267578125,0.963599651792829,0.03247912600636482
womanhat.bmp,img132.bmp,3.5416410000000003,45.360177469135806,0.6349037583845967,0.2671276926994324
womanhat.bmp,img36.bmp,1.93747,34.88387827932099,0.753605408418864,0.20402422547340393
womanhat.bmp,img162.bmp,0.0,0.0,1.0,0.0
sailing1.bmp,img165.bmp,0.0,0.0,1.0,0.0
womanhat.bmp,img42.bmp,1.479136,30.053014081790124,0.8070708699960546,0.17001603543758392
womanhat.bmp,img61.bmp,1.020802,22.857696759259262,0.8775270194447776,0.1168813481926918
womanhat.bmp,img82.bmp,0.6770510000000001,13.794600694444444,0.9451562918778486,0.05728767812252045
caps.bmp,img70.bmp,5.833312,41.30412038167318,0.7141966194278085,0.2822079062461853
caps.bmp,img88.bmp,3.0833060000000003,30.85031382242839,0.7732974952890749,0.2331426739692688
caps.bmp,img115.bmp,1.708303,23.5198474460178,0.8396489692911809,0.18004147708415985
caps.bmp,img1.bmp,1.164031,18.619425455729168,0.8908668219923969,0.1252085119485855
caps.bmp,img28.bmp,0.6770510000000001,10.880131191677515,0.9590516227271564,0.044580716639757156
lighthouse.bmp,img24.bmp,14.999972,76.96864679783951,0.4380781913250285,0.3336072862148285
stream.bmp,img151.bmp,0.0,0.0,1.0,0.0
lighthouse.bmp,img97.bmp,1.479136,41.48955054012346,0.7345886570146166,0.23489350080490112
lighthouse.bmp,img15.bmp,1.135385,37.20243441358025,0.8002431222791482,0.19823120534420013
lighthouse.bmp,img102.bmp,0.8202799999999999,30.435413773148152,0.87895899007139,0.13917702436447144
lighthouse.bmp,img4.bmp,0.447884,7.40015625,0.989552586713986,0.01698344573378563
sailing1.bmp,img125.bmp,2.1666380000000003,54.780476040310326,0.5713051115867668,0.20762701332569122
sailing1.bmp,img130.bmp,1.249969,46.551583184136284,0.7266934659887844,0.1538424789905548
sailing1.bmp,img74.bmp,1.078093,43.351843939887154,0.7745233901752856,0.1343696564435959
sailing1.bmp,img35.bmp,0.7343430000000001,33.035555521647126,0.8902347081357046,0.0834706574678421
sailing1.bmp,img46.bmp,0.591113,23.72980668809679,0.9445739603516304,0.052724339067935944
carnivaldolls.bmp,img52.bmp,2.854139,53.622930663800055,0.6549014558288541,0.24532818794250488
carnivaldolls.bmp,img6.bmp,1.765595,44.39657238197618,0.7649316208419319,0.19087618589401245
carnivaldolls.bmp,img59.bmp,1.278615,37.82916890620801,0.8378954436100011,0.15059252083301544
carnivaldolls.bmp,img27.bmp,0.8775719999999999,29.85240974648392,0.912081942058554,0.0974821001291275
carnivaldolls.bmp,img95.bmp,0.505175,12.482296425692017,0.9863013666510484,0.019506940618157387
lighthouse2.bmp,img118.bmp,2.739555,47.97643025716147,0.6404967847538925,0.20317472517490387
lighthouse2.bmp,img53.bmp,1.59372,40.60585021972656,0.7531937620686769,0.15471819043159485
lighthouse2.bmp,img55.bmp,1.278615,37.124792310926644,0.8033759542369937,0.13251441717147827
lighthouse2.bmp,img75.bmp,1.078093,34.18064626057943,0.8420653226682493,0.11041802167892456
bikes.bmp,img152.bmp,0.0,0.0,1.0,0.0
lighthouse2.bmp,img133.bmp,0.591113,19.29391988118489,0.9582077718750204,0.031694039702415466
sailing2.bmp,img10.bmp,11.333325,60.58839988425926,0.5420814002129126,0.19279354810714722
dancers.bmp,img149.bmp,0.0,0.0,1.0,0.0
sailing2.bmp,img48.bmp,2.1666380000000003,32.87733121141975,0.7533066596530631,0.12413012981414795
monarch.bmp,img173.bmp,0.0,0.0,1.0,0.0
paintedhouse.bmp,img150.bmp,0.0,0.0,1.0,0.0
sailing2.bmp,img72.bmp,1.421844,26.678841628086424,0.8330127883278586,0.09294265508651733
sailing2.bmp,img43.bmp,1.078093,22.616603009259254,0.8829268485843381,0.06948163360357285
sailing2.bmp,img84.bmp,0.7343430000000001,15.017029320987653,0.9405066323617688,0.03724431246519089
cemetry.bmp,img83.bmp,2.1666380000000003,70.5092440014912,0.539254794203664,0.24806813895702362
statue.bmp,img148.bmp,0.0,0.0,1.0,0.0
cemetry.bmp,img135.bmp,1.249969,56.03497742217987,0.7443551949566505,0.1695370376110077
cemetry.bmp,img109.bmp,0.96351,47.826571017005605,0.8330648550775837,0.12458446621894836
cemetry.bmp,img143.bmp,0.762988,39.68842828812255,0.8988353193821059,0.08395357429981232
cemetry.bmp,img13.bmp,0.6197590000000001,30.596029083144174,0.9452119115114924,0.051422059535980225
manfishing.bmp,img78.bmp,2.1666380000000003,60.1631159702116,0.6008501476111228,0.19178617000579834
manfishing.bmp,img16.bmp,1.822887,56.71368638635611,0.6492249829081417,0.17494603991508484
manfishing.bmp,img47.bmp,1.106739,45.55644623059601,0.7970080791382613,0.11939318478107452
manfishing.bmp,img14.bmp,0.7916340000000001,36.51812679755509,0.8881789133283157,0.072943776845932
manfishing.bmp,img67.bmp,0.505175,16.009199640849097,0.9791542235512428,0.016192926093935966
sailing3.bmp,img144.bmp,3.5416410000000003,44.01890046296296,0.6602599841031133,0.182550847530365
ocean.bmp,img147.bmp,0.0,0.0,1.0,0.0
sailing3.bmp,img124.bmp,2.5103880000000003,37.80796296296296,0.7173397975309834,0.16022774577140808
sailing3.bmp,img114.bmp,1.45049,27.734205246913575,0.8225088657631926,0.11796340346336365
sailing3.bmp,img79.bmp,0.96351,19.693408564814813,0.8961058359532109,0.07634204626083374
sailing3.bmp,img111.bmp,0.562467,9.071855709876543,0.9729589393449752,0.021098917350172997
churchandcapitol.bmp,img104.bmp,7.66665,75.6093752277436,0.424707971156177,0.3249027729034424
sailing2.bmp,img168.bmp,0.0,0.0,1.0,0.0
churchandcapitol.bmp,img66.bmp,1.565074,49.23653267534955,0.7465916541261786,0.20573915541172028
churchandcapitol.bmp,img91.bmp,1.249969,44.81130961676609,0.8034149794377421,0.17977939546108246
churchandcapitol.bmp,img2.bmp,0.906218,38.29385742990703,0.8790163155292469,0.12677042186260223
churchandcapitol.bmp,img142.bmp,0.7343430000000001,33.04810465273657,0.9221126921962614,0.08506909757852554
monarch.bmp,img11.bmp,11.333325,70.61994594997829,0.5387702289016197,0.32199180126190186
monarch.bmp,img37.bmp,2.854139,41.01900906032985,0.7797191507801521,0.2606750428676605
monarch.bmp,img3.bmp,1.851533,29.898022121853298,0.8618662077470279,0.2057071328163147
monarch.bmp,img103.bmp,1.708303,27.794726901584202,0.8748870015311643,0.1925000697374344
monarch.bmp,img96.bmp,0.906218,14.88050333658854,0.950346768823384,0.08726035058498383
sailing4.bmp,img121.bmp,3.999975,58.181840684678825,0.5119007388283885,0.30979153513908386
studentsculpture.bmp,img155.bmp,0.0,0.0,1.0,0.0
house.bmp,img160.bmp,0.0,0.0,1.0,0.0
sailing4.bmp,img127.bmp,1.507782,41.26013014051649,0.7245610566440316,0.212204247713089
sailing4.bmp,img76.bmp,1.049447,33.94685702853732,0.8199863584123174,0.15455485880374908
sailing4.bmp,img89.bmp,0.7916340000000001,26.39272816975911,0.8908084807486706,0.10225533694028854
sailing4.bmp,img136.bmp,0.6770510000000001,22.094317118326828,0.92551331011591,0.07309964299201965
